cust_id,lookalike_1,score_1,lookalike_2,score_2,lookalike_3,score_3
C0120,C0009,0.9999979074391658,C0058,0.9998712609045622,C0061,0.999868811430489
C0121,C0010,0.9969960384669967,C0094,0.9962795927036954,C0025,0.9883323502405718
C0122,C0087,0.9998543078261515,C0139,0.9998412468630419,C0046,0.9997593776075068
C0123,C0150,0.9999876448910157,C0140,0.999984397146791,C0130,0.9999840127743738
C0124,C0068,0.9998768590860316,C0162,0.9998190040184698,C0108,0.9996687323830726
C0125,C0026,0.9999877683692879,C0115,0.9993152016071487,C0185,0.9993060740150363
C0126,C0116,0.999913543273199,C0051,0.999603237782717,C0099,0.9993936222513804
C0127,C0082,0.9998087000312083,C0155,0.9997542238771631,C0118,0.999128576394469
C0128,C0080,0.9999398939412565,C0167,0.9999393847089472,C0005,0.9999382215971103
C0129,C0198,0.9999410073149316,C0014,0.9998189780581336,C0110,0.9997445609705282
C0130,C0020,0.999995875741384,C0150,0.9999902081542855,C0140,0.9999852757689552
C0131,C0089,0.9999369715626174,C0015,0.9999326528227137,C0078,0.9998822895623956
C0132,C0062,0.9960975640425481,C0052,0.9946422114035225,C0058,0.9857584416363665
C0133,C0085,0.9991554925289485,C0007,0.9991233908714945,C0135,0.9989481277169823
C0134,C0111,0.9997585435766129,C0157,0.9995527146386288,C0038,0.9993345563151097
C0135,C0117,0.9998784971385138,C0007,0.999212654817079,C0085,0.9991828471922847
C0136,C0034,0.9979361103359347,C0169,0.9978077042270799,C0172,0.9962133759414286
C0137,C0011,0.9965322933988305,C0064,0.993521818814855,C0200,0.9900863585264211
C0138,C0196,0.8259255376357686,C0168,0.7623235465325654,C0187,0.7483092056340671
C0139,C0087,0.9999671945482479,C0024,0.9999413356451681,C0122,0.9998412468630419
C0140,C0020,0.9999884832172301,C0130,0.9999852757689552,C0123,0.999984397146791
C0141,C0059,0.9999377171356972,C0155,0.9996862668437286,C0118,0.9994594541854422
C0142,C0003,0.999960597107808,C0025,0.9995448989652541,C0029,0.9987290450659629
C0143,C0012,0.9999871173330682,C0101,0.9958111291996836,C0145,0.9955992231922824
C0144,C0197,0.9999597418325666,C0036,0.9999581966207421,C0060,0.9996889358696474
C0145,C0102,0.9996252975552258,C0101,0.9965634535420858,C0156,0.9957557589519332
C0146,C0006,0.9989877907449418,C0044,0.998113827038983,C0042,0.9932047549773748
C0147,C0161,0.9999785895257773,C0004,0.9999307853734455,C0194,0.999873009532635
C0148,C0107,0.9999443039011521,C0056,0.9999071425426503,C0037,0.9981053370180821
C0149,C0001,0.9982282896744246,C0164,0.987603467669201,C0069,0.982926916992336
C0150,C0130,0.9999902081542855,C0123,0.9999876448910157,C0180,0.9999789936278938
C0151,C0033,0.9999926805674909,C0060,0.9999851674543252,C0063,0.9998615710536343
C0152,C0076,0.9990285386218914,C0182,0.9143593871270096,C0018,0.8509840635366881
C0153,C0045,0.9996673235178463,C0098,0.9994031194764845,C0124,0.9992211189601723
C0154,C0013,0.9997793523801186,C0104,0.9995496275109647,C0054,0.9995161790190985
C0155,C0082,0.9998420003323619,C0127,0.9997542238771631,C0141,0.9996862668437286
C0156,C0093,0.9988902083789599,C0101,0.9970345774441739,C0139,0.9965726583930588
C0157,C0038,0.9999783988185569,C0119,0.9998276628550912,C0072,0.9997741640440837
C0158,C0168,0.983936010787552,C0079,0.9817292810087375,C0196,0.9434764172979392
C0159,C0063,0.999948688129716,C0073,0.9999402566494084,C0095,0.9998966060787056
C0160,C0088,0.9997764451652725,C0106,0.9997726330112918,C0174,0.9997402208597833
C0161,C0004,0.9999801271069826,C0147,0.9999785895257773,C0194,0.9998894810630928
C0162,C0068,0.9999923540803196,C0108,0.9999177875712693,C0124,0.9998190040184698
C0163,C0028,0.9765917863358318,C0184,0.972381688941485,C0188,0.9452294515267301
C0164,C0001,0.9951934411561147,C0149,0.987603467669201,C0069,0.941860228011191
C0165,C0113,0.9464399838716117,C0012,0.9379234046344168,C0143,0.9365786974675471
C0166,C0199,0.9998661744710302,C0083,0.9996406145421695,C0176,0.9996320257135309
C0167,C0005,0.9999501621187259,C0128,0.9999393847089472,C0061,0.9999365304817955
C0168,C0158,0.983936010787552,C0196,0.9437630411634605,C0079,0.9319891860644001
C0169,C0034,0.9999980605354983,C0136,0.9978077042270799,C0172,0.9882755652893787
C0170,C0171,0.9999435429584654,C0114,0.9999165897671982,C0103,0.9997868494989681
C0171,C0103,0.999949787485317,C0170,0.9999435429584654,C0114,0.9997228965420317
C0172,C0136,0.9962133759414286,C0039,0.9930879146523904,C0034,0.98857435307883
C0173,C0046,0.9998109010550134,C0022,0.9992415400339414,C0122,0.9991851475741663
C0174,C0088,0.9999986404778216,C0055,0.9999558146713388,C0160,0.9997402208597833
C0175,C0098,0.9999188245659272,C0045,0.9998667599589891,C0124,0.9995857293180326
C0176,C0083,0.9999985384119864,C0043,0.9999409642040178,C0112,0.9998280313583916
C0177,C0193,0.9998048356533326,C0036,0.9995442750212947,C0197,0.9995341347395348
C0178,C0027,0.9999365245152914,C0031,0.9998673078275852,C0035,0.9998628593922466
C0179,C0105,0.9999814441630853,C0194,0.9995920379576306,C0090,0.9995338016577768
C0180,C0150,0.9999789936278938,C0123,0.9999450392656701,C0130,0.999943385289108
C0181,C0057,0.9997205577212769,C0108,0.9996223819727976,C0047,0.9994545858418856
C0182,C0076,0.9313143692469815,C0152,0.9143593871270096,C0172,0.7702706610153359
C0183,C0037,0.9999457703108745,C0200,0.9998079132447203,C0064,0.998912595468649
C0184,C0188,0.9888243701709136,C0100,0.9817343829808107,C0082,0.9805221427988904
C0185,C0074,0.9999633111505997,C0115,0.9996749250270084,C0125,0.9993060740150363
C0186,C0131,0.9998762534824936,C0089,0.9997394680788586,C0078,0.9997304670510179
C0187,C0016,0.9999999324320291,C0096,0.9999255546127249,C0048,0.9995666171588213
C0188,C0102,0.9953075151175159,C0141,0.9924267863093138,C0145,0.9922859248518688
C0189,C0190,0.9999716471286597,C0030,0.9998871754816857,C0072,0.9998060765765359
C0190,C0030,0.9999719394379235,C0189,0.9999716471286597,C0072,0.9996294365898619
C0191,C0069,0.998474009152893,C0137,0.982950403906723,C0149,0.9712660240793098
C0192,C0009,0.999414660044071,C0120,0.9993859859423985,C0070,0.9991489342826185
C0193,C0177,0.9998048356533326,C0159,0.9995501390510487,C0073,0.9993919648776483
C0194,C0090,0.9999869854169857,C0161,0.9998894810630928,C0147,0.999873009532635
C0195,C0081,0.9992140178450751,C0019,0.9958888116406204,C0049,0.9875445999467208
C0196,C0168,0.9437630411634605,C0158,0.9434764172979392,C0079,0.9097784031310088
C0197,C0036,0.9999995967742009,C0144,0.9999597418325666,C0060,0.9996387306961337
C0198,C0014,0.999961504920907,C0129,0.9999410073149316,C0097,0.9998624207734956
C0199,C0166,0.9998661744710302,C0112,0.999631969286307,C0083,0.9994281033856307
C0200,C0183,0.9998079132447203,C0064,0.9996344842805953,C0037,0.9995495810415415
